movie_id,title,release_date,rating,popularity,vote_count,language,adult,rating_category,genre_id
1007757,Swapped,2026-05-01,8.983,425.2006,780,en,False,Excellent,16
1007757,Swapped,2026-05-01,8.983,425.2006,780,en,False,Excellent,10751
1007757,Swapped,2026-05-01,8.983,425.2006,780,en,False,Excellent,12
1007757,Swapped,2026-05-01,8.983,425.2006,780,en,False,Excellent,18
1007757,Swapped,2026-05-01,8.983,425.2006,780,en,False,Excellent,14
1226863,The Super Mario Galaxy Movie,2026-04-01,6.691,365.6654,826,en,False,Average,10751
1226863,The Super Mario Galaxy Movie,2026-04-01,6.691,365.6654,826,en,False,Average,35
1226863,The Super Mario Galaxy Movie,2026-04-01,6.691,365.6654,826,en,False,Average,12
1226863,The Super Mario Galaxy Movie,2026-04-01,6.691,365.6654,826,en,False,Average,14
1226863,The Super Mario Galaxy Movie,2026-04-01,6.691,365.6654,826,en,False,Average,16
687163,Project Hail Mary,2026-03-15,8.465,377.43,2825,en,False,Excellent,878
687163,Project Hail Mary,2026-03-15,8.465,377.43,2825,en,False,Excellent,12
1318447,Apex,2026-04-24,6.609,293.3476,923,en,False,Average,28
1318447,Apex,2026-04-24,6.609,293.3476,923,en,False,Average,53
1439930,A Marvel Television Special Presentation - The Punisher: One Last Kill,2026-05-12,8.641,306.4791,277,en,False,Excellent,28
1439930,A Marvel Television Special Presentation - The Punisher: One Last Kill,2026-05-12,8.641,306.4791,277,en,False,Excellent,18
1439930,A Marvel Television Special Presentation - The Punisher: One Last Kill,2026-05-12,8.641,306.4791,277,en,False,Excellent,80
350,The Devil Wears Prada,2006-06-29,7.4,286.1795,13349,en,False,Good,18
350,The Devil Wears Prada,2006-06-29,7.4,286.1795,13349,en,False,Good,35
1523145,Your Heart Will Be Broken,2026-03-26,6.799,233.9212,77,ru,False,Average,10749
1523145,Your Heart Will Be Broken,2026-03-26,6.799,233.9212,77,ru,False,Average,18
1198994,Send Help,2026-01-22,7.043,199.2239,1379,en,False,Good,27
1198994,Send Help,2026-01-22,7.043,199.2239,1379,en,False,Good,53
1198994,Send Help,2026-01-22,7.043,199.2239,1379,en,False,Good,35
931285,Mortal Kombat II,2026-05-06,7.01,217.8803,147,en,False,Good,28
931285,Mortal Kombat II,2026-05-06,7.01,217.8803,147,en,False,Good,14
931285,Mortal Kombat II,2026-05-06,7.01,217.8803,147,en,False,Good,12
1630423,My Dearest Assassin,2026-05-06,8.524,222.0731,123,th,False,Excellent,28
1630423,My Dearest Assassin,2026-05-06,8.524,222.0731,123,th,False,Excellent,18
1630423,My Dearest Assassin,2026-05-06,8.524,222.0731,123,th,False,Excellent,10749
1266127,Ready or Not 2: Here I Come,2026-03-19,7.504,168.9302,639,en,False,Good,27
1266127,Ready or Not 2: Here I Come,2026-03-19,7.504,168.9302,639,en,False,Good,35
83533,Avatar: Fire and Ash,2025-12-17,7.433,155.0351,2981,en,False,Good,878
83533,Avatar: Fire and Ash,2025-12-17,7.433,155.0351,2981,en,False,Good,12
83533,Avatar: Fire and Ash,2025-12-17,7.433,155.0351,2981,en,False,Good,14
1327819,Hoppers,2026-03-04,7.967,152.2041,991,en,False,Good,16
1327819,Hoppers,2026-03-04,7.967,152.2041,991,en,False,Good,12
1327819,Hoppers,2026-03-04,7.967,152.2041,991,en,False,Good,35
1327819,Hoppers,2026-03-04,7.967,152.2041,991,en,False,Good,10751
1327819,Hoppers,2026-03-04,7.967,152.2041,991,en,False,Good,878
936075,Michael,2026-04-22,7.554,149.9455,680,en,False,Good,10402
936075,Michael,2026-04-22,7.554,149.9455,680,en,False,Good,18
1330021,Remarkably Bright Creatures,2026-05-07,8.387,142.5317,163,en,False,Excellent,18
1330021,Remarkably Bright Creatures,2026-05-07,8.387,142.5317,163,en,False,Excellent,9648
1292415,Beast,2026-04-10,6.763,141.9089,19,en,False,Average,28
1292415,Beast,2026-04-10,6.763,141.9089,19,en,False,Average,18
10867,Malena,2000-10-27,7.445,97.9153,2556,it,False,Good,18
1669050,Tayuan 2,2026-04-17,5.0,125.9894,4,tl,False,Average,18
1241752,Rita,2024-03-22,6.1,126.8827,21,tl,False,Average,18
1613798,Vengeance,2026-02-26,7.206,110.7392,165,es,False,Good,28
1613798,Vengeance,2026-02-26,7.206,110.7392,165,es,False,Good,53
460465,Mortal Kombat,2021-04-07,7.007,126.9852,6464,en,False,Good,28
460465,Mortal Kombat,2021-04-07,7.007,126.9852,6464,en,False,Good,14
460465,Mortal Kombat,2021-04-07,7.007,126.9852,6464,en,False,Good,12
1292695,They Will Kill You,2026-03-25,6.848,103.631,467,en,False,Average,28
1292695,They Will Kill You,2026-03-25,6.848,103.631,467,en,False,Average,35
1292695,They Will Kill You,2026-03-25,6.848,103.631,467,en,False,Average,27
1426822,Mortal Game,2025-02-03,7.7,118.5375,3,en,False,Good,27
1426822,Mortal Game,2025-02-03,7.7,118.5375,3,en,False,Good,28
1314481,The Devil Wears Prada 2,2026-04-29,6.733,97.7808,489,en,False,Average,35
1314481,The Devil Wears Prada 2,2026-04-29,6.733,97.7808,489,en,False,Average,18
1290821,Shelter,2026-01-28,7.287,95.1836,839,en,False,Good,28
1290821,Shelter,2026-01-28,7.287,95.1836,839,en,False,Good,80
